year,province,province_num,day_raindrop,quant_rain,humbidity_perc,temp_max,temp_min,temp_avg,dead,dead_perc,patient
2560,กระบี่,2,187,2711.2,84.9,36.6,18,26.8,0,0,1093
2560,กรุงเทพฯ,1,140,2675.8,74.1,39.1,14.6,29,14,0.48,2913
2560,กาญจนบุรี,3,116,1230.5,70.1,41,13.9,28.8,0,0,532
2560,กาฬสินธุ์,4,119,1713.9,77.6,39.5,9.1,26.8,2,0.24,844
2560,กำแพงเพชร,5,145,1863.8,74,39.3,11.9,28,0,0,592
2560,ขอนแก่น,6,141,1426.6,72.5,39.6,10.1,27.1,0,0,952
2560,จันทบุรี,7,177,3681.6,79.1,36.5,16,28,0,0,324
2560,ฉะเชิงเทรา,8,157,1865.3,80.3,38.5,11.8,27,0,0,428
2560,ชลบุรี,9,111,1462.6,73,38.1,15.9,29,1,0.11,916
2560,ชัยนาท,10,118,1195.9,76.4,39.6,13,28.1,0,0,200
2560,ชัยภูมิ,11,107,1135.9,70.7,40.6,11.4,27.7,0,0,477
2560,ชุมพร,12,169,2489,81.9,36.8,17.7,27.3,2,0.27,737
2560,เชียงราย,13,156,2244.7,76.9,38.1,7.2,25.3,1,0.21,473
2560,เชียงใหม่,14,141,1419.6,71.4,40.5,9.6,27,3,0.18,1673
2560,ตรัง,15,220,3221.6,82.7,37,20.3,27.4,1,0.04,2815
2560,ตราด,16,197,4530.6,81.6,35.5,19.1,27.6,0,0,62
2560,ตาก,17,115,1402.7,72.8,42.2,9.8,27.9,0,0,1044
2560,นครนายก,18,133,1575.8,74.2,39.5,15,29,0,0,131
2560,นครปฐม,19,117,1228,78.3,38.8,13.5,28,1,0.17,580
2560,นครพนม,20,145,2663.9,72.3,38.5,9.5,26.5,0,0,397
2560,นครราชสีมา,21,113,1652.8,74.1,39.6,12.8,27.7,2,0.1,2008
2560,นครศรีธรรมราช,22,187,4478.3,84.5,36.5,20.4,27.4,1,0.03,3503
2560,นครสวรรค์,23,130,1760.5,75.3,41.2,11.5,28.5,0,0,381
2560,นนทบุรี,24,140,2675.8,74.1,39.1,14.6,29,2,0.27,736
2560,นราธิวาส,25,173,4802.4,82.2,35.5,19.5,27.3,3,0.05,5770
2560,น่าน,26,134,1205.3,77.4,40.3,7.1,26.8,0,0,290
2560,บึงกาฬ,27,145,2663.9,72.3,38.5,9.5,26.5,0,0,612
2560,บุรีรัมย์,28,118,1873.8,80.2,39.5,9.3,26.4,0,0,1625
2560,ปทุมธานี,29,133,1575.8,74.2,39.5,15,29,1,0.25,393
2560,ประจวบคีรีขันธ์,30,112,1474.5,76.9,38.5,17,27.8,1,0.14,739
2560,ปราจีนบุรี,31,153,1895.3,74.2,39.6,16.2,28.9,0,0,295
2560,ปัตตานี,32,177,3093.8,82.3,36.2,21.2,27.5,6,0.11,5340
2560,พระนครศรีอยุธยา,33,117,1369.8,76.1,39.4,14,28.4,0,0,568
2560,พะเยา,34,132,1286,79.8,39,6.8,25.7,0,0,62
2560,พังงา,35,209,2711.2,84.9,36.6,18,26.8,1,0.3,338
2560,พัทลุง,36,186,3596.1,84,35.8,21,27.6,0,0,1821
2560,พิจิตร,37,125,1542.7,76.8,39.2,12.8,28.2,0,0,439
2560,พิษณุโลก,38,125,1621.1,74.9,38.6,12.5,28.1,0,0,656
2560,เพชรบุรี,39,119,1499.6,76.7,38.5,15.6,28.5,0,0,951
2560,เพชรบูรณ์,40,123,1373.7,73.7,41.2,11.6,27.9,2,0.24,824
2560,แพร่,41,135,1411.9,77,39.2,8.2,27,0,0,101
2560,ภูเก็ต,42,193,2766.4,77.6,36.1,22,28.5,2,0.19,1053
2560,มหาสารคาม,43,125,1890.8,73.9,39.8,9.7,27.6,0,0,893
2560,มุกดาหาร,44,132,2056.8,73.6,39.5,11.6,26.8,0,0,276
2560,แม่ฮ่องสอน,45,144,1285,76.2,42,7.8,26.5,0,0,344
2560,ยโสธร,46,132,2056.8,73.6,39.5,11.6,26.8,0,0,219
2560,ยะลา,47,199,3667,82.6,36.8,20.8,27,4,0.09,4350
2560,ร้อยเอ็ด,48,117,1759.1,74.7,39.2,10.7,27.4,1,0.12,866
2560,ระนอง,49,219,4692.8,81.4,35.3,19,27.2,0,0,208
2560,ระยอง,50,143,1659.2,78,34.5,17,28.3,0,0,378
2560,ราชบุรี,51,148,1207.9,78.9,39.2,14.1,27.7,1,0.23,440
2560,ลพบุรี,52,113,1282.4,71.4,40.5,15.1,28.7,0,0,372
2560,ลำปาง,53,127,1511.6,75.1,41.3,8,26.9,0,0,213
2560,ลำพูน,54,126,1489.5,74.7,40.4,8.2,26.8,1,0.37,271
2560,เลย,55,124,1522,75.4,39.9,7,26.2,0,0,454
2560,ศรีสะเกษ,56,129,1663.4,75,39.8,12.5,27.5,0,0,639
2560,สกลนคร,57,139,2422.9,75.4,38.5,8.5,26.3,1,0.12,805
2560,สงขลา,58,193,3424.7,79.9,36,22.6,27.9,16,0.22,7314
2560,สตูล,59,201,3039,80.7,35.8,20,27.7,1,0.07,1404
2560,สมุทรปราการ,60,97,1650.9,75.4,36,16.6,28.8,3,0.33,914
2560,สมุทรสงคราม,61,97,1650.9,75.4,36,16.6,28.8,0,0,110
2560,สมุทรสาคร,62,97,1650.9,75.4,36,16.6,28.8,1,0.19,532
2560,สระแก้ว,63,153,1474.4,80.6,38.9,12.9,27.7,0,0,543
2560,สระบุรี,64,113,1282.4,71.4,40.5,15.1,28.7,1,0.32,315
2560,สิงห์บุรี,65,113,1282.4,71.4,40.5,15.1,28.7,0,0,128
2560,สุโขทัย,66,121,1694.3,78.1,41.2,11.2,28.2,0,0,300
2560,สุพรรณบุรี,67,111,1357.9,75.5,40.3,14.4,28.7,1,0.13,761
2560,สุราษฎร์ธานี,68,185,1631.8,84.8,37.5,18.5,27.1,3,0.14,2190
2560,สุรินทร์,69,129,1512,73.4,39.1,11.5,27.5,0,0,1728
2560,หนองคาย,70,131,2087.3,73.5,40,10,27.1,0,0,359
2560,หนองบัวลำภู,71,132,1794.9,76,39.7,12.2,27.7,0,0,231
2560,อ่างทอง,72,113,1282.4,71.4,40.5,15.1,28.7,0,0,326
2560,อำนาจเจริญ,73,141,1608.2,71.4,39.7,9.3,24.5,0,0,204
2560,อุดรธานี,74,126,1860.2,73.6,39.9,8.3,27,1,0.1,998
2560,อุตรดิตถ์,75,118,1552.1,72.9,40,12,28,0,0,329
2560,อุทัยธานี,76,130,1760.5,75.3,41.2,11.5,28.5,1,0.88,114
2560,อุบลราชธานี,77,141,1794.9,71.4,39.7,12.2,27.7,0,0,1349
2561,กระบี่,2,172,2203.4,82.9,38.7,17.8,27,1,0.04,2756
2561,กรุงเทพฯ,1,131,1768.2,75.7,37.3,19.6,28.8,19,0.3,6311
2561,กาญจนบุรี,3,121,769.2,71.9,41.3,16.5,28.6,3,0.2,1530
2561,กาฬสินธุ์,4,108,1108.6,78,38.9,11.3,26.7,1,0.13,799
2561,กำแพงเพชร,5,136,1129.6,73.9,39.4,15.2,27.9,0,0,1271
2561,ขอนแก่น,6,112,1304.8,71.7,39.3,11.7,27,0,0,1758
2561,จันทบุรี,7,171,2341.3,78.6,36.2,18.2,28,0,0,264
2561,ฉะเชิงเทรา,8,156,1884.7,81.6,36.5,15,26.8,1,0.06,1586
2561,ชลบุรี,9,119,1332.8,76,37.5,18.5,28.9,4,0.2,2045
2561,ชัยนาท,10,102,791.7,76.8,39,15.8,28,0,0,169
2561,ชัยภูมิ,11,113,911.6,69.5,40.6,12.6,27.6,0,0,703
2561,ชุมพร,12,175,2027,82.1,35.5,19.5,27.3,1,0.12,816
2561,เชียงราย,13,162,1928.5,78,36.5,11.3,25.1,1,0.14,725
2561,เชียงใหม่,14,129,972.4,70.5,39.8,12.5,26.9,0,0,1081
2561,ตรัง,15,171,2143.2,81,36.9,19.4,27.6,1,0.03,3438
2561,ตราด,16,208,4800.4,82.8,35.2,17.8,27.6,0,0,232
2561,ตาก,17,110,926.7,73.5,41,13.9,27.7,1,0.08,1178
2561,นครนายก,18,126,1475.4,75.5,39.5,18,28.9,1,0.12,868
2561,นครปฐม,19,117,1043,80.1,38.9,15.6,27.8,1,0.05,1950
2561,นครพนม,20,131,2666.9,71.7,38.9,10.9,26.6,2,0.42,477
2561,นครราชสีมา,21,115,962.3,75.7,39.4,13.5,27.8,3,0.11,2741
2561,นครศรีธรรมราช,22,160,2218.8,83.3,37,20,27.4,1,0.02,4927
2561,นครสวรรค์,23,111,883.8,74.5,40.3,15.9,28.6,5,0.27,1836
2561,นนทบุรี,24,131,1768.2,75.7,37.3,19.6,28.8,5,0.28,1810
2561,นราธิวาส,25,141,2784.4,81.4,36.8,17.7,27.3,0,0,1287
2561,น่าน,26,110,1064.8,77.7,39.2,13,26.6,0,0,382
2561,บึงกาฬ,27,131,2666.9,71.7,38.9,10.9,26.6,0,0,436
2561,บุรีรัมย์,28,94,831.6,77.7,39.3,11.3,26.7,1,0.04,2267
2561,ปทุมธานี,29,126,1475.4,75.5,39.5,18,28.9,3,0.18,1631
2561,ประจวบคีรีขันธ์,30,126,1422.4,78.8,37,18.3,27.6,0,0,642
2561,ปราจีนบุรี,31,142,1970.2,74.9,37.9,17.8,28.8,0,0,350
2561,ปัตตานี,32,131,1993.4,81.9,36.2,18.8,27.5,1,0.12,807
2561,พระนครศรีอยุธยา,33,107,1023.7,76.8,37.6,15.4,28.3,5,0.31,1606
2561,พะเยา,34,127,1448.7,81.3,37,12.2,25.4,0,0,122
2561,พังงา,35,172,2203.4,82.9,38.7,17.8,27,0,0,1804
2561,พัทลุง,36,155,1840.6,83.2,36.5,20.9,27.5,0,0,965
2561,พิจิตร,37,121,1054.4,77,38.5,17,28.1,0,0,1155
2561,พิษณุโลก,38,121,1140.2,75.3,39.3,16.6,28,2,0.14,1432
2561,เพชรบุรี,39,111,1033.9,78.9,37.4,18.5,28.5,0,0,916
2561,เพชรบูรณ์,40,119,998.2,74.2,40.6,14.8,27.6,0,0,1495
2561,แพร่,41,125,1023.5,77.1,39.7,13.9,27,1,0.24,423
2561,ภูเก็ต,42,168,2069.3,76.5,37.4,22.1,28.8,4,0.18,2225
2561,มหาสารคาม,43,102,1225.1,73.3,40.3,11.6,27.5,0,0,1058
2561,มุกดาหาร,44,116,1929,73.3,39.6,11.5,26.8,0,0,169
2561,แม่ฮ่องสอน,45,149,1169.1,77,40.9,8.4,25.9,0,0,420
2561,ยโสธร,46,113,1224.6,72.7,40,11.6,27.4,0,0,483
2561,ยะลา,47,149,2240.3,81.9,37.5,17.4,27.1,0,0,623
2561,ร้อยเอ็ด,48,113,1224.6,72.7,40,11.6,27.4,0,0,1145
2561,ระนอง,49,215,4760.5,80.4,36,19.5,27.3,0,0,471
2561,ระยอง,50,113,941.6,79,35,18.5,28.2,0,0,754
2561,ราชบุรี,51,128,1006.5,78.8,38.5,16.3,27.8,3,0.23,1319
2561,ลพบุรี,52,109,1281.4,72.6,37.9,17.4,28.6,1,0.13,782
2561,ลำปาง,53,116,1170.2,75.4,40.3,12.9,26.8,0,0,185
2561,ลำพูน,54,104,1121.2,74.8,39.8,11.5,26.6,0,0,634
2561,เลย,55,124,1073.7,76.5,39.7,12.1,26.1,0,0,479
2561,ศรีสะเกษ,56,131,1435.6,74.3,40.3,12.1,27.5,1,0.06,1644
2561,สกลนคร,57,125,1560,73.9,39.5,11.4,26.4,0,0,884
2561,สงขลา,58,155,1989.7,80.3,36.3,21.2,28,2,0.11,1752
2561,สตูล,59,178,2224.6,79.8,37.3,19.8,27.8,0,0,1226
2561,สมุทรปราการ,60,128,1498.9,76.2,36,18.9,28.7,0,0,1466
2561,สมุทรสงคราม,61,128,1498.9,76.2,36,18.9,28.7,0,0,368
2561,สมุทรสาคร,62,128,1498.9,76.2,36,18.9,28.7,1,0.08,1270
2561,สระแก้ว,63,143,1715.2,81.3,39.7,15.6,27.6,0,0,523
2561,สระบุรี,64,109,1281.4,72.6,37.9,17.4,28.6,0,0,860
2561,สิงห์บุรี,65,109,1281.4,72.6,37.9,17.4,28.6,0,0,115
2561,สุโขทัย,66,89,880.1,78.2,40.5,15.7,28,0,0,817
2561,สุพรรณบุรี,67,97,863.2,74.6,39.6,16.4,28.6,2,0.12,1608
2561,สุราษฎร์ธานี,68,163,1611.8,85,37.5,18.4,27.1,2,0.05,3895
2561,สุรินทร์,69,111,1125.1,72.4,39.2,11.8,27.5,1,0.05,2063
2561,หนองคาย,70,117,1667.4,72.4,41.2,10,27.1,0,0,382
2561,หนองบัวลำภู,71,123,1073.7,75.6,39.7,12.1,26.1,0,0,341
2561,อ่างทอง,72,97,863.2,74.6,39.6,16.4,28.6,2,0.37,544
2561,อำนาจเจริญ,73,126,1308.7,71.1,39.1,11.8,27.6,0,0,179
2561,อุดรธานี,74,125,1423.7,73.9,39.1,11.6,27,1,0.06,1542
2561,อุตรดิตถ์,75,116,1329.9,72.9,40,16.5,27.9,0,0,405
2561,อุทัยธานี,76,111,883.8,74.5,40.3,15.9,28.6,0,0,590
2561,อุบลราชธานี,77,126,1731.6,71.1,39.1,11.8,27.6,2,0.09,2239
2562,กระบี่,2,145,1474.1,80.1,38.8,20,27.4,1,0.05,1943
2562,กรุงเทพฯ,1,95,1058.1,72.9,40,17.7,29.5,10,0.21,4773
2562,กาญจนบุรี,3,87,687.4,67.2,42.5,14.1,29.3,1,0.04,2554
2562,กาฬสินธุ์,4,98,1299.6,75,41.4,10,27.8,0,0,1971
2562,กำแพงเพชร,5,100,1041.7,70.1,42,11.4,28.6,0,0,938
2562,ขอนแก่น,6,96,1068.6,67.2,41.5,11.1,28.4,5,0.1,5255
2562,จันทบุรี,7,156,2538,77.6,36.4,18,28.5,3,0.22,1371
2562,ฉะเชิงเทรา,8,109,920.5,77.4,39.5,14.4,27.6,0,0,1998
2562,ชลบุรี,9,102,1081.8,73.7,38.7,17.3,29.5,5,0.19,2577
2562,ชัยนาท,10,89,739,72.1,41,13.8,28.6,0,0,386
2562,ชัยภูมิ,11,78,774.8,63.9,42.5,13.2,28.8,0,0,1908
2562,ชุมพร,12,156,1764.5,80.9,38.3,18.8,27.6,1,0.08,1178
2562,เชียงราย,13,99,1012.8,70.2,42,6.3,26.2,0,0,1560
2562,เชียงใหม่,14,112,972.1,65.8,41.6,10.5,27.5,4,0.2,2030
2562,ตรัง,15,163,2035.5,79.9,38,20.3,27.8,0,0,4342
2562,ตราด,16,185,5287.3,81,35.8,18.2,27.9,0,0,793
2562,ตาก,17,93,871.6,67.3,43.2,9.3,28.6,2,0.2,1022
2562,นครนายก,18,94,837,76,41.2,15.9,29.7,0,0,872
2562,นครปฐม,19,87,694.1,76.2,40.5,14.2,28.5,0,0,1919
2562,นครพนม,20,127,2178.1,70,40.2,10.8,27.6,0,0,1624
2562,นครราชสีมา,21,84,639,69.2,41.9,13.5,28.8,8,0.1,8155
2562,นครศรีธรรมราช,22,150,2130.8,81.4,38.4,20.4,27.8,10,0.12,8279
2562,นครสวรรค์,23,94,975.4,71.4,42.5,12.4,29.3,2,0.12,1735
2562,นนทบุรี,24,95,1058.1,72.9,40,17.7,29.5,5,0.41,1228
2562,นราธิวาส,25,148,2089.2,77.5,37,18.4,27.7,0,0,4175
2562,น่าน,26,96,1275,72.5,42.5,7.6,27.3,1,0.32,308
2562,บึงกาฬ,27,127,2178.1,70,40.2,10.8,27.6,1,0.07,1467
2562,บุรีรัมย์,28,114,1261.7,75.7,40.2,0.6,27.6,1,0.02,6398
2562,ปทุมธานี,29,94,837,76,41.2,15.9,29.7,4,0.34,1184
2562,ประจวบคีรีขันธ์,30,94,855.1,75.2,39.5,17.5,28.2,2,0.26,769
2562,ปราจีนบุรี,31,111,1341.4,69.9,40.3,17.3,29.6,1,0.1,1027
2562,ปัตตานี,32,146,1464,83.7,38.9,19.4,27.8,1,0.04,2552
2562,พระนครศรีอยุธยา,33,77,575.8,72.6,40.4,15.6,29,1,0.07,1529
2562,พะเยา,34,86,740.2,75.3,40,6.2,26.2,2,0.87,229
2562,พังงา,35,183,3828.7,78.5,37.2,20.3,27.7,0,0,929
2562,พัทลุง,36,145,1702.9,81.7,39,21.5,27.8,0,0,1928
2562,พิจิตร,37,89,837.6,74.4,41.5,11.5,28.7,1,0.22,449
2562,พิษณุโลก,38,89,867.6,72,41.5,10.4,28.6,3,0.38,793
2562,เพชรบุรี,39,90,585.6,76,38.4,17.5,29,3,0.34,875
2562,เพชรบูรณ์,40,100,880.8,69.1,42.6,12.1,28.6,2,0.07,2906
2562,แพร่,41,100,999.9,73,43,8.2,27.8,0,0,356
2562,ภูเก็ต,42,149,1688.8,75.4,39.2,23.2,29.2,1,0.07,1537
2562,มหาสารคาม,43,75,1228.2,69.7,43.3,11.5,28.6,0,0,2170
2562,มุกดาหาร,44,90,1587,70.5,41.6,12.2,27.9,1,0.18,566
2562,แม่ฮ่องสอน,45,118,1135.4,73,43.2,9.6,26.4,0,0,283
2562,ยโสธร,46,95,1530.7,70,41.3,12.7,28.4,0,0,777
2562,ยะลา,47,173,2097.2,81,38.9,18,27.4,0,0,2237
2562,ร้อยเอ็ด,48,95,1530.7,70,41.3,12.7,28.4,1,0.03,2878
2562,ระนอง,49,183,3828.7,78.5,37.2,20.3,27.7,1,0.21,471
2562,ระยอง,50,94,946,76.9,35,17.5,28.8,0,0,1015
2562,ราชบุรี,51,100,956.1,76.9,40,16.6,28.1,2,0.13,1598
2562,ลพบุรี,52,84,790.1,68.4,36.5,17,29.3,0,0,1514
2562,ลำปาง,53,100,1238.9,69,43.1,8.5,27.7,0,0,491
2562,ลำพูน,54,91,923.5,69.5,42.2,9,27.2,0,0,690
2562,เลย,55,95,624.9,69.3,43.4,6.8,27.3,2,0.11,1862
2562,ศรีสะเกษ,56,104,1194.3,73.4,40.5,12.8,28.2,2,0.08,2631
2562,สกลนคร,57,109,1213,71.2,40.5,10,27.5,1,0.04,2609
2562,สงขลา,58,146,1370.8,76.8,36.9,21.6,28.5,1,0.03,3291
2562,สตูล,59,149,1905.7,78,36.4,20.4,28.1,0,0,2017
2562,สมุทรปราการ,60,97,962.6,74.3,36.5,18.4,29.1,4,0.29,1383
2562,สมุทรสงคราม,61,97,962.6,74.3,36.5,18.4,29.1,0,0,276
2562,สมุทรสาคร,62,97,962.6,74.3,36.5,18.4,29.1,2,0.15,1329
2562,สระแก้ว,63,111,1356.6,77.9,40,15,28.2,3,0.16,1894
2562,สระบุรี,64,84,790.1,68.4,36.5,17,29.3,0,0,1444
2562,สิงห์บุรี,65,84,790.1,68.4,36.5,17,29.3,1,0.34,293
2562,สุโขทัย,66,79,736.2,74.2,42.5,11.3,28.9,0,0,833
2562,สุพรรณบุรี,67,78,513.2,71.4,41,15.3,29.4,2,0.11,1750
2562,สุราษฎร์ธานี,68,143,1233.1,82.9,39.5,20.1,27.4,2,0.06,3441
2562,สุรินทร์,69,108,1194.2,69.4,40.8,11.6,28.3,2,0.06,3600
2562,หนองคาย,70,92,1544.6,70.6,41.5,10.5,28.3,1,0.12,814
2562,หนองบัวลำภู,71,98,1285,70.2,42.5,8.5,27.9,1,0.12,805
2562,อ่างทอง,72,84,790.1,68.4,36.5,17,29.3,0,0,804
2562,อำนาจเจริญ,73,95,1024,69.3,40.6,9.9,25.25,0,0,1264
2562,อุดรธานี,74,106,1285.7,69.6,42.5,8.5,27.9,3,0.12,2475
2562,อุตรดิตถ์,75,77,842.8,67.5,43,13,28.8,1,0.15,646
2562,อุทัยธานี,76,94,975.4,71.4,42.5,12.4,29.3,0,0,1004
2562,อุบลราชธานี,77,108,1697.7,68.5,40.6,13.7,28.5,9,0.16,5523
2563,กระบี่,2,183,2267.6,80.1,38.8,20.5,29.65,1,0.11,874
2563,กรุงเทพฯ,1,110,1704.2,72.9,40,18.3,29.15,12,0.37,3276
2563,กาญจนบุรี,3,98,1148.3,67.2,42.5,15.5,29,1,0.07,1491
2563,กาฬสินธุ์,4,107,1036.1,75,41.4,11.1,26.25,1,0.06,1604
2563,กำแพงเพชร,5,104,660.9,70.1,42,14.2,28.1,0,0,406
2563,ขอนแก่น,6,110,1280.7,67.2,41.5,13.5,27.5,3,0.07,4595
2563,จันทบุรี,7,169,2556.5,77.6,36.4,17.6,27,2,0.27,733
2563,ฉะเชิงเทรา,8,132,1430.1,77.4,39.5,15.2,27.35,1,0.14,708
2563,ชลบุรี,9,125,1256.6,73.7,38.7,18.6,28.65,1,0.04,2359
2563,ชัยนาท,10,98,804.4,72.1,41,16,28.5,0,0,808
2563,ชัยภูมิ,11,113,1164.1,63.9,42.5,14.2,28.35,1,0.03,2955
2563,ชุมพร,12,143,1768.2,80.9,38.3,18.9,28.6,0,0,625
2563,เชียงราย,13,111,1198.5,70.2,42,9,25.5,0,0,981
2563,เชียงใหม่,14,105,1085.1,65.8,41.6,10.8,26.2,1,0.04,2581
2563,ตรัง,15,192,2214.6,79.9,38,20.6,29.3,3,0.09,3211
2563,ตราด,16,191,3504.3,81,35.8,20,27.9,1,0.32,311
2563,ตาก,17,97,862.8,67.3,43.2,13.7,28.45,1,0.15,673
2563,นครนายก,18,119,1500.3,76,41.2,18.4,29.8,0,0,309
2563,นครปฐม,19,94,1207.7,76.2,40.5,14,27.25,1,0.11,896
2563,นครพนม,20,112,1297.2,70,40.2,10.9,25.55,0,0,645
2563,นครราชสีมา,21,114,1457,69.2,41.9,14.4,28.15,8,0.11,6991
2563,นครศรีธรรมราช,22,192,3142.1,81.4,38.4,20.5,29.45,4,0.12,3419
2563,นครสวรรค์,23,92,803.8,71.4,42.5,15.4,28.95,1,0.09,1132
2563,นนทบุรี,24,110,1704.2,72.9,40,18.3,29.15,3,0.4,746
2563,นราธิวาส,25,163,3019.4,77.5,37,18.5,27.75,2,0.08,2513
2563,น่าน,26,101,1213.2,72.5,42.5,10,26.25,0,0,278
2563,บึงกาฬ,27,112,1297.2,70,40.2,10.9,25.55,0,0,840
2563,บุรีรัมย์,28,113,1266,75.7,40.2,12.6,26.4,0,0,3510
2563,ปทุมธานี,29,119,1500.3,76,41.2,18.4,29.8,3,0.37,802
2563,ประจวบคีรีขันธ์,30,100,969.8,75.2,39.5,19.5,29.5,1,0.19,534
2563,ปราจีนบุรี,31,122,1529.7,69.9,40.3,18.4,29.35,0,0,443
2563,ปัตตานี,32,159,2357.8,83.7,38.9,20.8,29.85,0,0,1559
2563,พระนครศรีอยุธยา,33,86,1093.4,72.6,40.4,17,28.7,2,0.19,1046
2563,พะเยา,34,86,811.9,75.3,40,7.2,23.6,0,0,184
2563,พังงา,35,160,2060.2,82.9,39.5,18.7,29.1,0,0,421
2563,พัทลุง,36,174,2286.2,81.7,39,21.5,30.25,0,0,1169
2563,พิจิตร,37,109,692.7,74.4,41.5,16.4,28.95,0,0,399
2563,พิษณุโลก,38,109,1148.6,72,41.5,14.9,28.2,3,0.35,862
2563,เพชรบุรี,39,84,914.5,76,38.4,18.3,28.35,1,0.23,441
2563,เพชรบูรณ์,40,97,939.4,69.1,42.6,14.5,28.55,1,0.05,1957
2563,แพร่,41,91,1370.9,73,43,9.2,26.1,0,0,221
2563,ภูเก็ต,42,178,2565,75.4,39.2,23.4,31.3,1,0.2,510
2563,มหาสารคาม,43,98,1265.2,69.7,43.3,12.5,27.9,1,0.04,2509
2563,มุกดาหาร,44,105,1166,70.5,41.6,13.2,27.4,0,0,290
2563,แม่ฮ่องสอน,45,117,977.6,73,43.2,8.2,25.7,0,0,624
2563,ยโสธร,46,110,1287.4,70,41.3,13,27.15,0,0,456
2563,ยะลา,47,180,3177.9,81,38.9,18.6,28.75,4,0.31,1308
2563,ร้อยเอ็ด,48,110,1287.4,70,41.3,13,27.15,0,0,1949
2563,ระนอง,49,176,3041.8,78.5,37.2,20,28.6,0,0,367
2563,ระยอง,50,143,1710,76.9,35,18.6,26.8,0,0,1155
2563,ราชบุรี,51,102,1108,76.9,40,17.9,28.95,0,0,1176
2563,ลพบุรี,52,87,904.4,68.4,36.5,18,27.25,2,0.12,1606
2563,ลำปาง,53,93,951.4,69,43.1,8.5,25.8,1,0.21,479
2563,ลำพูน,54,91,1061.8,69.5,42.2,9,25.6,3,0.44,676
2563,เลย,55,111,1121.8,69.3,43.4,11.4,27.4,0,0,1256
2563,ศรีสะเกษ,56,98,1572.4,73.4,40.5,14,27.25,0,0,1481
2563,สกลนคร,57,118,1284.6,71.2,40.5,11.5,26,0,0,1712
2563,สงขลา,58,173,2764.2,76.8,36.9,22.8,29.85,1,0.05,1849
2563,สตูล,59,189,2430.1,78,36.4,20.5,28.45,0,0,539
2563,สมุทรปราการ,60,113,1534.3,74.3,36.5,19.1,27.8,1,0.08,1315
2563,สมุทรสงคราม,61,113,1534.3,74.3,36.5,19.1,27.8,0,0,135
2563,สมุทรสาคร,62,113,1534.3,74.3,36.5,19.1,27.8,1,0.15,667
2563,สระแก้ว,63,117,1531.2,77.9,40,15.3,27.65,2,0.19,1059
2563,สระบุรี,64,87,904.4,68.4,36.5,18,27.25,1,0.09,1068
2563,สิงห์บุรี,65,87,904.4,68.4,36.5,18,27.25,4,0.51,790
2563,สุโขทัย,66,85,841.5,74.2,42.5,14.1,28.3,0,0,620
2563,สุพรรณบุรี,67,79,850.8,71.4,41,17.3,29.15,1,0.08,1238
2563,สุราษฎร์ธานี,68,160,2060.2,82.9,39.5,18.7,29.1,1,0.04,2490
2563,สุรินทร์,69,110,1391.2,69.4,40.8,11.1,25.95,0,0,2834
2563,หนองคาย,70,116,1954.6,70.6,41.5,14.2,27.85,1,0.14,733
2563,หนองบัวลำภู,71,107,1121,70.2,43.4,11.4,27.4,0,0,743
2563,อ่างทอง,72,87,904.4,68.4,36.5,18,27.25,0,0,997
2563,อำนาจเจริญ,73,111,964.5,68.5,40.6,12.8,26.7,0,0,409
2563,อุดรธานี,74,100,1217.8,69.6,42.5,12.1,27.3,1,0.04,2450
2563,อุตรดิตถ์,75,86,1086.1,67.5,43,14,28.5,1,0.17,575
2563,อุทัยธานี,76,92,803.8,71.4,42.5,15.4,28.95,0,0,621
2563,อุบลราชธานี,77,111,1595.1,68.5,40.6,14.2,27.4,3,0.14,2092
