year,province,จำนวนวันที่ฝนตก,ปริมาณน้ำฝน,%ความชื้นสัมพัทธ์,อุณหภูมิสูงสุด,อุณหภูมิต่ำสุด,อุณหภูมิเฉลี่ย,ผู้เสียชีวิต,%การเสียชีวิต,ผู้ป่วย,latitude,longitude
2016,Amnat Charoen,0,0,0,0,0,0,0,0,676,15.51,104.38
2017,Amnat Charoen,0,1608.2,0,0,9.3,0,0,0,204,15.51,104.38
2018,Amnat Charoen,0,1308.7,0,0,11.8,0,0,0,179,15.51,104.38
2019,Amnat Charoen,0,1024,0,0,9.9,0,0,0,1264,15.51,104.38
2020,Amnat Charoen,0,964.5,0,0,12.8,0,0,0,409,15.51,104.38
2016,Ang Thong,0,0,0,0,0,0,0,0,286,14.35,100.31
2017,Ang Thong,0,0,0,0,0,0,0,0,326,14.35,100.31
2018,Ang Thong,0,0,0,0,0,0,2,0.37,544,14.35,100.31
2019,Ang Thong,0,0,0,0,0,0,0,0,804,14.35,100.31
2020,Ang Thong,0,0,0,0,0,0,0,0,997,14.35,100.31
2016,Bangkok,0,2006.9,75.9,39.9,14.8,29.4,0,0,14932,13.45,100.35
2017,Bangkok,140,2675.8,74.1,39.1,14.6,29,14,0.48,2913,13.45,100.35
2018,Bangkok,131,1768.2,75.7,37.3,19.6,28.8,19,0.3,6311,13.45,100.35
2019,Bangkok,95,1058.1,72.9,40,17.7,29.5,10,0.21,4773,13.45,100.35
2020,Bangkok,110,1704.2,0,0,18.3,0,12,0.37,3276,13.45,100.35
2016,Bueng Kan,0,0,0,0,0,0,0,0,1266,18.23,103.37
2017,Bueng Kan,0,0,0,0,0,0,0,0,612,18.23,103.37
2018,Bueng Kan,0,0,0,0,0,0,0,0,436,18.23,103.37
2019,Bueng Kan,0,0,0,0,0,0,1,0.07,1467,18.23,103.37
2020,Bueng Kan,0,0,0,0,0,0,0,0,840,18.23,103.37
2016,Buri Ram,93,1370.7,76.6,43.2,8.5,27.4,0,0,1500,15,103
2017,Buri Ram,118,1873.8,80.2,39.5,9.3,26.4,0,0,1625,15,103
2018,Buri Ram,94,831.6,77.7,39.3,11.3,26.7,1,0.04,2267,15,103
2019,Buri Ram,114,1261.7,75.7,40.2,0.6,27.6,1,0.02,6398,15,103
2020,Buri Ram,113,1266,0,0,12.6,0,0,0,3510,15,103
2016,Chachoengsao,130,1319.4,78.4,41,11.6,27.7,0,0,792,13.42,101.05
2017,Chachoengsao,157,1865.3,80.3,38.5,11.8,27,0,0,428,13.42,101.05
2018,Chachoengsao,156,1884.7,81.6,36.5,15,26.8,1,0.06,1586,13.42,101.05
2019,Chachoengsao,109,920.5,77.4,39.5,14.4,27.6,0,0,1998,13.42,101.05
2020,Chachoengsao,132,1430.1,0,0,15.2,0,1,0.14,708,13.42,101.05
2016,Chai Nat,101,1182.3,72.2,41.8,12.2,28.8,0,0,274,15.11,100.08
2017,Chai Nat,118,1195.9,76.4,39.6,13,28.1,0,0,200,15.11,100.08
2018,Chai Nat,102,791.7,76.8,39,15.8,28,0,0,169,15.11,100.08
2019,Chai Nat,89,739,72.1,41,13.8,28.6,0,0,386,15.11,100.08
2020,Chai Nat,98,804.4,0,0,16,0,0,0,808,15.11,100.08
2016,Chaiyaphum,100,1234.8,70,42.6,11.4,28.2,0,0,1222,15.48,102.02
2017,Chaiyaphum,107,1135.9,70.7,40.6,11.4,27.7,0,0,477,15.48,102.02
2018,Chaiyaphum,113,911.6,69.5,40.6,12.6,27.6,0,0,703,15.48,102.02
2019,Chaiyaphum,78,774.8,63.9,42.5,13.2,28.8,0,0,1908,15.48,102.02
2020,Chaiyaphum,113,1164.1,0,0,14.2,0,1,0.03,2955,15.48,102.02
2016,Chanthaburi,167,3400.6,78.1,37,15.4,28.4,0,0,1420,12.38,102.12
2017,Chanthaburi,177,3681.6,79.1,36.5,16,28,0,0,324,12.38,102.12
2018,Chanthaburi,171,2341.3,78.6,36.2,18.2,28,0,0,264,12.38,102.12
2019,Chanthaburi,156,2538,77.6,36.4,18,28.5,3,0.22,1371,12.38,102.12
2020,Chanthaburi,169,2556.5,0,0,17.6,0,2,0.27,733,12.38,102.12
2016,Chiang Mai,135,1179.3,70.3,42.5,10,27.3,0,0,9508,18.47,98.59
2017,Chiang Mai,141,1419.6,71.4,40.5,9.6,27,3,0.18,1673,18.47,98.59
2018,Chiang Mai,129,972.4,70.5,39.8,12.5,26.9,0,0,1081,18.47,98.59
2019,Chiang Mai,112,972.1,65.8,41.6,10.5,27.5,4,0.2,2030,18.47,98.59
2020,Chiang Mai,105,1085.1,0,0,10.8,0,1,0.04,2581,18.47,98.59
2016,Chiang Rai,139,1875.8,74.1,41.2,8.1,25.5,0,0,2394,19.52,99.5
2017,Chiang Rai,156,2244.7,76.9,38.1,7.2,25.3,1,0.21,473,19.52,99.5
2018,Chiang Rai,162,1928.5,78,36.5,11.3,25.1,1,0.14,725,19.52,99.5
2019,Chiang Rai,99,1012.8,70.2,42,6.3,26.2,0,0,1560,19.52,99.5
2020,Chiang Rai,111,1198.5,0,0,9,0,0,0,981,19.52,99.5
2016,Chon Buri,106,1463.2,72.3,39.3,16,29.6,0,0,1648,13.21,101.01
2017,Chon Buri,111,1462.6,73,38.1,15.9,29,1,0.11,916,13.21,101.01
2018,Chon Buri,119,1332.8,76,37.5,18.5,28.9,4,0.2,2045,13.21,101.01
2019,Chon Buri,102,1081.8,73.7,38.7,17.3,29.5,5,0.19,2577,13.21,101.01
2020,Chon Buri,125,1256.6,0,0,18.6,0,1,0.04,2359,13.21,101.01
2016,Chumphon,158,1778.2,81.2,37.7,18,27.7,0,0,492,10.35,99.14
2017,Chumphon,169,2489,81.9,36.8,17.7,27.3,2,0.27,737,10.35,99.14
2018,Chumphon,175,2027,82.1,35.5,19.5,27.3,1,0.12,816,10.35,99.14
2019,Chumphon,156,1764.5,80.9,38.3,18.8,27.6,1,0.08,1178,10.35,99.14
2020,Chumphon,143,1768.2,0,0,18.9,0,0,0,625,10.35,99.14
2016,Kalasin,0,1463.2,77,41.9,8.2,27.2,0,0,1566,16.26,103.3
2017,Kalasin,119,1713.9,77.6,39.5,9.1,26.8,2,0.24,844,16.26,103.3
2018,Kalasin,108,1108.6,78,38.9,11.3,26.7,1,0.13,799,16.26,103.3
2019,Kalasin,98,1299.6,75,41.4,10,27.8,0,0,1971,16.26,103.3
2020,Kalasin,107,1036.1,0,0,11.1,0,1,0.06,1604,16.26,103.3
2016,Kamphaeng Phet,125,1168.9,70.2,44,10.5,28.5,0,0,352,16.28,99.3
2017,Kamphaeng Phet,145,1863.8,74,39.3,11.9,28,0,0,592,16.28,99.3
2018,Kamphaeng Phet,136,1129.6,73.9,39.4,15.2,27.9,0,0,1271,16.28,99.3
2019,Kamphaeng Phet,100,1041.7,70.1,42,11.4,28.6,0,0,938,16.28,99.3
2020,Kamphaeng Phet,104,660.9,0,0,14.2,0,0,0,406,16.28,99.3
2016,Kanchanaburi,0,1194.8,68,43.5,12.3,29.3,0,0,392,14.02,99.31
2017,Kanchanaburi,116,1230.5,70.1,41,13.9,28.8,0,0,532,14.02,99.31
2018,Kanchanaburi,121,769.2,71.9,41.3,16.5,28.6,3,0.2,1530,14.02,99.31
2019,Kanchanaburi,87,687.4,67.2,42.5,14.1,29.3,1,0.04,2554,14.02,99.31
2020,Kanchanaburi,98,1148.3,0,0,15.5,0,1,0.07,1491,14.02,99.31
2016,Khon Kaen,124,1368.1,71.3,42.4,9.5,27.7,0,0,1600,16.3,102.47
2017,Khon Kaen,141,1426.6,72.5,39.6,10.1,27.1,0,0,952,16.3,102.47
2018,Khon Kaen,112,1304.8,71.7,39.3,11.7,27,0,0,1758,16.3,102.47
2019,Khon Kaen,96,1068.6,67.2,41.5,11.1,28.4,5,0.1,5255,16.3,102.47
2020,Khon Kaen,110,1280.7,0,0,13.5,0,3,0.07,4595,16.3,102.47
2016,Krabi,175,2348,82.5,39.2,18.2,27.4,0,0,1128,8.04,98.55
2017,Krabi,187,2711.2,84.9,36.6,18,26.8,0,0,1093,8.04,98.55
2018,Krabi,172,2203.4,82.9,38.7,17.8,27,1,0.04,2756,8.04,98.55
2019,Krabi,145,1474.1,80.1,38.8,20,27.4,1,0.05,1943,8.04,98.55
2020,Krabi,183,2267.6,0,0,20.5,0,1,0.11,874,8.04,98.55
2016,Lampang,119,1096.2,72.9,43.5,9.1,27.2,0,0,1496,18.16,99.32
2017,Lampang,127,1511.6,75.1,41.3,8,26.9,0,0,213,18.16,99.32
2018,Lampang,116,1170.2,75.4,40.3,12.9,26.8,0,0,185,18.16,99.32
2019,Lampang,100,1238.9,69,43.1,8.5,27.7,0,0,491,18.16,99.32
2020,Lampang,93,951.4,0,0,8.5,0,1,0.21,479,18.16,99.32
2016,Lamphun,117,1313.4,72,44,9.2,27.2,0,0,1072,18.4,99.02
2017,Lamphun,126,1489.5,74.7,40.4,8.2,26.8,1,0.37,271,18.4,99.02
2018,Lamphun,104,1121.2,74.8,39.8,11.5,26.6,0,0,634,18.4,99.02
2019,Lamphun,91,923.5,69.5,42.2,9,27.2,0,0,690,18.4,99.02
2020,Lamphun,91,1061.8,0,0,9,0,3,0.44,676,18.4,99.02
2016,Loei,129,1406.9,72.4,43,6.5,26.5,0,0,1376,17.29,101.35
2017,Loei,124,1522,75.4,39.9,7,26.2,0,0,454,17.29,101.35
2018,Loei,124,1073.7,76.5,39.7,12.1,26.1,0,0,479,17.29,101.35
2019,Loei,95,624.9,69.3,43.4,6.8,27.3,2,0.11,1862,17.29,101.35
2020,Loei,111,1121.8,0,0,11.4,0,0,0,1256,17.29,101.35
2016,Lop Buri,0,1123.1,69.5,41.5,14.6,29.2,0,0,870,14.48,100.37
2017,Lop Buri,113,1282.4,71.4,40.5,15.1,28.7,0,0,372,14.48,100.37
2018,Lop Buri,109,1281.4,72.6,37.9,17.4,28.6,1,0.13,782,14.48,100.37
2019,Lop Buri,84,790.1,68.4,36.5,17,29.3,0,0,1514,14.48,100.37
2020,Lop Buri,87,904.4,0,0,18,0,2,0.12,1606,14.48,100.37
2016,Mae Hong Son,131,1119.8,74.6,44.6,10,26.7,0,0,2268,19.16,97.56
2017,Mae Hong Son,144,1285,76.2,42,7.8,26.5,0,0,344,19.16,97.56
2018,Mae Hong Son,149,1169.1,77,40.9,8.4,25.9,0,0,420,19.16,97.56
2019,Mae Hong Son,118,1135.4,73,43.2,-,26.4,0,0,283,19.16,97.56
2020,Mae Hong Son,117,977.6,0,0,8.2,0,0,0,624,19.16,97.56
2016,Maha Sarakham,106,1728.9,71.9,42.5,9.5,28.2,0,0,1232,16.12,103.16
2017,Maha Sarakham,125,1890.8,73.9,39.8,9.7,27.6,0,0,893,16.12,103.16
2018,Maha Sarakham,102,1225.1,73.3,40.3,11.6,27.5,0,0,1058,16.12,103.16
2019,Maha Sarakham,75,1228.2,69.7,43.3,11.5,28.6,0,0,2170,16.12,103.16
2020,Maha Sarakham,98,1265.2,0,0,12.5,0,1,0.04,2509,16.12,103.16
2016,Mukdahan,115,1307.7,70.5,42.3,10.5,27.6,0,0,886,16.32,104.43
2017,Mukdahan,132,2056.8,73.6,39.5,11.6,26.8,0,0,276,16.32,104.43
2018,Mukdahan,116,1929,73.3,39.6,11.5,26.8,0,0,169,16.32,104.43
2019,Mukdahan,90,1587,70.5,41.6,12.2,27.9,1,0.18,566,16.32,104.43
2020,Mukdahan,105,1166,0,0,13.2,0,0,0,290,16.32,104.43
2016,Nakhon Nayok,0,0,0,0,0,0,0,0,158,14.12,101.13
2017,Nakhon Nayok,0,0,0,0,0,0,0,0,131,14.12,101.13
2018,Nakhon Nayok,0,0,0,0,0,0,1,0.12,868,14.12,101.13
2019,Nakhon Nayok,0,0,0,0,0,0,0,0,872,14.12,101.13
2020,Nakhon Nayok,0,0,0,0,0,0,0,0,309,14.12,101.13
2016,Nakhon Pathom,99,789.7,76.1,41.4,11,28.5,0,0,1508,13.49,100.03
2017,Nakhon Pathom,117,1228,78.3,38.8,13.5,28,1,0.17,580,13.49,100.03
2018,Nakhon Pathom,117,1043,80.1,38.9,15.6,27.8,1,0.05,1950,13.49,100.03
2019,Nakhon Pathom,87,694.1,76.2,40.5,14.2,28.5,0,0,1919,13.49,100.03
2020,Nakhon Pathom,94,1207.7,0,0,14,0,1,0.11,896,13.49,100.03
2016,Nakhon Phanom,136,2254.9,70.8,41.4,8.2,27.1,0,0,814,17.23,104.43
2017,Nakhon Phanom,145,2663.9,72.3,38.5,9.5,26.5,0,0,397,17.23,104.43
2018,Nakhon Phanom,131,2666.9,71.7,38.9,10.9,26.6,2,0.42,477,17.23,104.43
2019,Nakhon Phanom,127,2178.1,70,40.2,10.8,27.6,0,0,1624,17.23,104.43
2020,Nakhon Phanom,112,1297.2,0,0,10.9,0,0,0,645,17.23,104.43
2016,Nakhon Ratchasima,0,1090.1,70.5,43.2,12,28.4,0,0,3262,14.59,102.12
2017,Nakhon Ratchasima,113,1652.8,74.1,39.6,12.8,27.7,2,0.1,2008,14.59,102.12
2018,Nakhon Ratchasima,115,962.3,75.7,39.4,13.5,27.8,3,0.11,2741,14.59,102.12
2019,Nakhon Ratchasima,84,639,69.2,41.9,13.5,28.8,8,0.1,8155,14.59,102.12
2020,Nakhon Ratchasima,114,1457,0,0,14.4,0,8,0.11,6991,14.59,102.12
2016,Nakhon Sawan,0,1538.8,71.4,43.7,10.4,29.1,0,0,1236,15.35,100.1
2017,Nakhon Sawan,130,1760.5,75.3,41.2,11.5,28.5,0,0,381,15.35,100.1
2018,Nakhon Sawan,111,883.8,74.5,40.3,15.9,28.6,5,0.27,1836,15.35,100.1
2019,Nakhon Sawan,94,975.4,71.4,42.5,12.4,29.3,2,0.12,1735,15.35,100.1
2020,Nakhon Sawan,92,803.8,0,0,15.4,0,1,0.09,1132,15.35,100.1
2016,Nakhon Si Thammarat,0,2448.9,83.1,38.1,20.5,27.8,0,0,4566,8.29,100
2017,Nakhon Si Thammarat,187,4478.3,84.5,36.5,20.4,27.4,1,0.03,3503,8.29,100
2018,Nakhon Si Thammarat,160,2218.8,83.3,37,20,27.4,1,0.02,4927,8.29,100
2019,Nakhon Si Thammarat,150,2130.8,81.4,38.4,20.4,27.8,10,0.12,8279,8.29,100
2020,Nakhon Si Thammarat,192,3142.1,0,0,20.5,0,4,0.12,3419,8.29,100
2016,Nan,126,1412.7,76.9,43.3,8.3,26.8,0,0,424,15.42,100.09
2017,Nan,134,1205.3,77.4,40.3,7.1,26.8,0,0,290,15.42,100.09
2018,Nan,110,1064.8,77.7,39.2,13,26.6,0,0,382,15.42,100.09
2019,Nan,96,1275,72.5,42.5,7.6,27.3,1,0.32,308,15.42,100.09
2020,Nan,101,1213.2,0,0,10,0,0,0,278,15.42,100.09
2016,Narathiwat,148,2726.2,79.4,36.6,20,28.1,0,0,3512,6.3,101.48
2017,Narathiwat,173,4802.4,82.2,35.5,19.5,27.3,3,0.05,5770,6.3,101.48
2018,Narathiwat,141,2784.4,81.4,36.8,17.7,27.3,0,0,1287,6.3,101.48
2019,Narathiwat,148,2089.2,77.5,37,-,27.7,0,0,4175,6.3,101.48
2020,Narathiwat,163,3019.4,0,0, -,0,2,0.08,2513,6.3,101.48
2016,Nong Bua Lam Phu,0,0,0,0,0,0,0,0,442,17.174,102.4495
2017,Nong Bua Lam Phu,132,0,76,0,0,0,0,0,231,17.174,102.4495
2018,Nong Bua Lam Phu,123,0,75.6,0,0,0,0,0,341,17.174,102.4495
2019,Nong Bua Lam Phu,98,0,70.2,0,0,0,1,0.12,805,17.174,102.4495
2020,Nong Bua Lam Phu,107,0,0,0,0,0,0,0,743,17.174,102.4495
2016,Nong Khai,124,1955,72.1,42.8,9.1,27.5,0,0,354,17.5,102.46
2017,Nong Khai,131,2087.3,73.5,40,10,27.1,0,0,359,17.5,102.46
2018,Nong Khai,117,1667.4,72.4,41.2,10,27.1,0,0,382,17.5,102.46
2019,Nong Khai,92,1544.6,70.6,41.5,10.5,28.3,1,0.12,814,17.5,102.46
2020,Nong Khai,116,1954.6,0,0,14.2,0,1,0.14,733,17.5,102.46
2016,Nonthaburi,0,0,0,0,0,0,0,0,1202,13.51,100.34
2017,Nonthaburi,0,0,0,0,0,0,2,0.27,736,13.51,100.34
2018,Nonthaburi,0,0,0,0,0,0,5,0.28,1810,13.51,100.34
2019,Nonthaburi,0,0,0,0,0,0,5,0.41,1228,13.51,100.34
2020,Nonthaburi,0,0,0,0,0,0,3,0.4,746,13.51,100.34
2016,Pathum Thani,0,1027.5,73,41,13.5,29.5,0,0,806,14.02,100.52
2017,Pathum Thani,133,1575.8,74.2,39.5,15,29,1,0.25,393,14.02,100.52
2018,Pathum Thani,126,1475.4,75.5,39.5,18,28.9,3,0.18,1631,14.02,100.52
2019,Pathum Thani,94,837,76,41.2,15.9,29.7,4,0.34,1184,14.02,100.52
2020,Pathum Thani,119,1500.3,0,0,18.4,0,3,0.37,802,14.02,100.52
2016,Pattani,132,1781.4,80,38.7,20.5,28.1,0,0,4640,6.48,101.15
2017,Pattani,177,3093.8,82.3,36.2,21.2,27.5,6,0.11,5340,6.48,101.15
2018,Pattani,131,1993.4,81.9,36.2,18.8,27.5,1,0.12,807,6.48,101.15
2019,Pattani,146,1464,83.7,38.9,19.4,27.8,1,0.04,2552,6.48,101.15
