year,province,จำนวนวันที่ฝนตก,ปริมาณน้ำฝน,%ความชื้นสัมพัทธ์,อุณหภูมิสูงสุด,อุณหภูมิต่ำสุด,อุณหภูมิเฉลี่ย,ผู้เสียชีวิต,%การเสียชีวิต,ผู้ป่วย,latitude,longitude
2020,Pattani,159,2357.8,0,0,20.8,0,0,0,1559,6.48,101.15
2016,Phang-nga,0,0,0,0,0,0,0,0,726,8.28,98.3
2017,Phang-nga,209,0,0,0,0,0,1,0.3,338,8.28,98.3
2018,Phang-nga,-,0,0,0,0,0,0,0,1804,8.28,98.3
2019,Phang-nga,-,0,0,0,0,0,0,0,929,8.28,98.3
2020,Phang-nga,-,0,0,0,0,0,0,0,421,8.28,98.3
2016,Phatthalung,144,2114.2,81.1,39.4,22,28.3,0,0,2942,7.39,100.06
2017,Phatthalung,186,3596.1,84,35.8,21,27.6,0,0,1821,7.39,100.06
2018,Phatthalung,155,1840.6,83.2,36.5,20.9,27.5,0,0,965,7.39,100.06
2019,Phatthalung,145,1702.9,81.7,39,21.5,27.8,0,0,1928,7.39,100.06
2020,Phatthalung,174,2286.2,0,0,21.5,0,0,0,1169,7.39,100.06
2016,Phayao,116,1071.4,75.7,41.5,7.8,26.1,0,0,404,19.11,99.55
2017,Phayao,132,1286,79.8,39,6.8,25.7,0,0,62,19.11,99.55
2018,Phayao,127,1448.7,81.3,37,12.2,25.4,0,0,122,19.11,99.55
2019,Phayao,86,740.2,75.3,40,6.2,26.2,2,0.87,229,19.11,99.55
2020,Phayao,86,811.9,0,0,7.2,0,0,0,184,19.11,99.55
2016,Phetchabun,119,1039.2,71.5,43.3,9.5,28.2,0,0,1792,16.25,101.08
2017,Phetchabun,123,1373.7,73.7,41.2,11.6,27.9,2,0.24,824,16.25,101.08
2018,Phetchabun,119,998.2,74.2,40.6,14.8,27.6,0,0,1495,16.25,101.08
2019,Phetchabun,100,880.8,69.1,42.6,12.1,28.6,2,0.07,2906,16.25,101.08
2020,Phetchabun,97,939.4,0,0,14.5,0,1,0.05,1957,16.25,101.08
2016,Phetchaburi,101,1133,76.7,38.7,15.9,28.9,0,0,988,13.01,99.55
2017,Phetchaburi,119,1499.6,76.7,38.5,15.6,28.5,0,0,951,13.01,99.55
2018,Phetchaburi,111,1033.9,78.9,37.4,18.5,28.5,0,0,916,13.01,99.55
2019,Phetchaburi,90,585.6,76,38.4,17.5,29,3,0.34,875,13.01,99.55
2020,Phetchaburi,84,914.5,0,0,18.3,0,1,0.23,441,13.01,99.55
2016,Phichit,0,1170,73.3,42.3,10.7,28.7,0,0,660,16.26,100.22
2017,Phichit,0,1542.7,76.8,39.2,12.8,28.2,0,0,439,16.26,100.22
2018,Phichit,0,1054.4,77,38.5,17,28.1,0,0,1155,16.26,100.22
2019,Phichit,0,837.6,74.4,41.5,11.5,28.7,1,0.22,449,16.26,100.22
2020,Phichit,0,692.7,0,0,16.4,0,0,0,399,16.26,100.22
2016,Phitsanulok,0,1380.9,71.4,42.7,10,28.5,0,0,1146,14.2,104
2017,Phitsanulok,125,1621.1,74.9,38.6,12.5,28.1,0,0,656,14.2,104
2018,Phitsanulok,121,1140.2,75.3,39.3,16.6,28,2,0.14,1432,14.2,104
2019,Phitsanulok,89,867.6,72,41.5,10.4,28.6,3,0.38,793,14.2,104
2020,Phitsanulok,109,1148.6,0,0,14.9,0,3,0.35,862,14.2,104
2016,Phra Nakhon Si Ayutthaya,94,1028.7,72.4,42.1,12.9,29,0,0,1070,14.25,100.3
2017,Phra Nakhon Si Ayutthaya,117,1369.8,76.1,39.4,14,28.4,0,0,568,14.25,100.3
2018,Phra Nakhon Si Ayutthaya,107,1023.7,76.8,37.6,15.4,28.3,5,0.31,1606,14.25,100.3
2019,Phra Nakhon Si Ayutthaya,77,575.8,72.6,40.4,15.6,29,1,0.07,1529,14.25,100.3
2020,Phra Nakhon Si Ayutthaya,86,1093.4,0,0,17,0,2,0.19,1046,14.25,100.3
2016,Phrae,126,1342.6,73.2,43.3,9.8,27.5,0,0,234,18.07,100.09
2017,Phrae,135,1411.9,77,39.2,8.2,27,0,0,101,18.07,100.09
2018,Phrae,125,1023.5,77.1,39.7,13.9,27,1,0.24,423,18.07,100.09
2019,Phrae,100,999.9,73,43,8.2,27.8,0,0,356,18.07,100.09
2020,Phrae,91,1370.9,0,0,9.2,0,0,0,221,18.07,100.09
2016,Phuket,178,2536.5,76.9,37.9,23.3,28.9,0,0,1000,7.53,98.24
2017,Phuket,193,2766.4,77.6,36.1,22,28.5,2,0.19,1053,7.53,98.24
2018,Phuket,168,2069.3,76.5,37.4,22.1,28.8,4,0.18,2225,7.53,98.24
2019,Phuket,149,1688.8,75.4,39.2,23.2,29.2,1,0.07,1537,7.53,98.24
2020,Phuket,178,2565,0,0,23.4,0,1,0.2,510,7.53,98.24
2016,Prachin Buri,0,1662.5,75.3,39.1,14.7,29.4,0,0,578,14,101.25
2017,Prachin Buri,153,1895.3,74.2,39.6,16.2,28.9,0,0,295,14,101.25
2018,Prachin Buri,142,1970.2,74.9,37.9,17.8,28.8,0,0,350,14,101.25
2019,Prachin Buri,111,1341.4,69.9,40.3,17.3,29.6,1,0.1,1027,14,101.25
2020,Prachin Buri,122,1529.7,0,0,18.4,0,0,0,443,14,101.25
2016,Prachuap Khiri Khan,112,1084,76.3,39,15.3,28.2,0,0,638,11.49,99.48
2017,Prachuap Khiri Khan,112,1474.5,76.9,38.5,17,27.8,1,0.14,739,11.49,99.48
2018,Prachuap Khiri Khan,126,1422.4,78.8,37,18.3,27.6,0,0,642,11.49,99.48
2019,Prachuap Khiri Khan,94,855.1,75.2,39.5,17.5,28.2,2,0.26,769,11.49,99.48
2020,Prachuap Khiri Khan,100,969.8,0,0,19.5,0,1,0.19,534,11.49,99.48
2016,Ranong,201,4924.9,79.2,38.4,20.9,27.7,0,0,258,9.56,98.4
2017,Ranong,219,4692.8,81.4,35.3,19,27.2,0,0,208,9.56,98.4
2018,Ranong,215,4760.5,80.4,36,19.5,27.3,0,0,471,9.56,98.4
2019,Ranong,183,3828.7,78.5,37.2,20.3,27.7,1,0.21,471,9.56,98.4
2020,Ranong,176,3041.8,0,0,20,0,0,0,367,9.56,98.4
2016,Ratchaburi,120,1243.2,77.7,41.5,14.4,28.3,0,0,782,13.3,99.54
2017,Ratchaburi,148,1207.9,78.9,39.2,14.1,27.7,1,0.23,440,13.3,99.54
2018,Ratchaburi,128,1006.5,78.8,38.5,16.3,27.8,3,0.23,1319,13.3,99.54
2019,Ratchaburi,100,956.1,76.9,40,16.6,28.1,2,0.13,1598,13.3,99.54
2020,Ratchaburi,102,1108,0,0,17.9,0,0,0,1176,13.3,99.54
2016,Rayong,116,1308.5,77.8,35,16.3,28.7,0,0,1820,12.4,101.2
2017,Rayong,143,1659.2,78,34.5,17,28.3,0,0,378,12.4,101.2
2018,Rayong,113,941.6,79,35,18.5,28.2,0,0,754,12.4,101.2
2019,Rayong,94,946,76.9,35,17.5,28.8,0,0,1015,12.4,101.2
2020,Rayong,143,1710,0,0,18.6,0,0,0,1155,12.4,101.2
2016,Roi Et,0,1440.8,70.9,42.3,11,28.1,0,0,2366,16.4,103.4
2017,Roi Et,117,1759.1,74.7,39.2,10.7,27.4,1,0.12,866,16.4,103.4
2018,Roi Et,113,1224.6,72.7,40,11.6,27.4,0,0,1145,16.4,103.4
2019,Roi Et,95,1530.7,70,41.3,12.7,28.4,1,0.03,2878,16.4,103.4
2020,Roi Et,110,1287.4,0,0,13,0,0,0,1949,16.4,103.4
2016,Sa kaeo,133,1450.2,78.1,42.2,13,28.5,0,0,462,13.8222,102.066
2017,Sa kaeo,153,1474.4,80.6,38.9,12.9,27.7,0,0,543,13.8222,102.066
2018,Sa kaeo,143,1715.2,81.3,39.7,15.6,27.6,0,0,523,13.8222,102.066
2019,Sa kaeo,111,1356.6,77.9,40,15,28.2,3,0.16,1894,13.8222,102.066
2020,Sa kaeo,117,1531.2,0,0,15.3,0,2,0.19,1059,13.8222,102.066
2016,Sakon Nakhon,123,1349.3,71.9,41.7,8,27.1,0,0,726,17.1,104.9
2017,Sakon Nakhon,139,2422.9,75.4,38.5,8.5,26.3,1,0.12,805,17.1,104.9
2018,Sakon Nakhon,125,1560,73.9,39.5,11.4,26.4,0,0,884,17.1,104.9
2019,Sakon Nakhon,109,1213,71.2,40.5,10,27.5,1,0.04,2609,17.1,104.9
2020,Sakon Nakhon,118,1284.6,0,0,11.5,0,0,0,1712,17.1,104.9
2016,Samut Prakan,93,2082.7,75.8,35.8,16,29,0,0,1898,13.32,100.4
2017,Samut Prakan,97,1650.9,75.4,36,16.6,28.8,3,0.33,914,13.32,100.4
2018,Samut Prakan,128,1498.9,76.2,36,18.9,28.7,0,0,1466,13.32,100.4
2019,Samut Prakan,97,962.6,74.3,36.5,18.4,29.1,4,0.29,1383,13.32,100.4
2020,Samut Prakan,113,1534.3,0,0,19.1,0,1,0.08,1315,13.32,100.4
2016,Samut Sakhon,0,0,0,0,0,0,0,0,844,13.5498,100.2741
2017,Samut Sakhon,0,0,0,0,0,0,1,0.19,532,13.5498,100.2741
2018,Samut Sakhon,0,0,0,0,0,0,1,0.08,1270,13.5498,100.2741
2019,Samut Sakhon,0,0,0,0,0,0,2,0.15,1329,13.5498,100.2741
2020,Samut Sakhon,0,0,0,0,0,0,1,0.15,667,13.5498,100.2741
2016,Samut Songkhram,0,0,0,0,0,0,0,0,138,13.24,100.1
2017,Samut Songkhram,0,0,0,0,0,0,0,0,110,13.24,100.1
2018,Samut Songkhram,0,0,0,0,0,0,0,0,368,13.24,100.1
2019,Samut Songkhram,0,0,0,0,0,0,0,0,276,13.24,100.1
2020,Samut Songkhram,0,0,0,0,0,0,0,0,135,13.24,100.1
2016,Saraburi,0,0,0,0,0,0,0,0,494,14.3,100.55
2017,Saraburi,0,0,0,0,0,0,1,0.32,315,14.3,100.55
2018,Saraburi,0,0,0,0,0,0,0,0,860,14.3,100.55
2019,Saraburi,0,0,0,0,0,0,0,0,1444,14.3,100.55
2020,Saraburi,0,0,0,0,0,0,1,0.09,1068,14.3,100.55
2016,Satun,170,1940,77.9,39.6,22.2,28.5,0,0,696,6.43,100.2
2017,Satun,201,3039,80.7,35.8,20,27.7,1,0.07,1404,6.43,100.2
2018,Satun,178,2224.6,79.8,37.3,19.8,27.8,0,0,1226,6.43,100.2
2019,Satun,149,1905.7,78,36.4,20.4,28.1,0,0,2017,6.43,100.2
2020,Satun,189,2430.1,0,0,20.5,0,0,0,539,6.43,100.2
2016,Si Sa Ket,113,1310.6,72.7,42.3,11.4,27.9,0,0,2480,15.8,104.23
2017,Si Sa Ket,129,1663.4,75,39.8,12.5,27.5,0,0,639,15.8,104.23
2018,Si Sa Ket,131,1435.6,74.3,40.3,12.1,27.5,1,0.06,1644,15.8,104.23
2019,Si Sa Ket,104,1194.3,73.4,40.5,12.8,28.2,2,0.08,2631,15.8,104.23
2020,Si Sa Ket,98,1572.4,0,0,14,0,0,0,1481,15.8,104.23
2016,Sing Buri,0,0,0,0,0,0,0,0,12,14.53,100.25
2017,Sing Buri,0,0,0,0,0,0,0,0,128,14.53,100.25
2018,Sing Buri,0,0,0,0,0,0,0,0,115,14.53,100.25
2019,Sing Buri,0,0,0,0,0,0,1,0.34,293,14.53,100.25
2020,Sing Buri,0,0,0,0,0,0,4,0.51,790,14.53,100.25
2016,Songkhla,149,2191.5,77.2,37.3,22.1,28.6,0,0,11000,7.13,100.37
2017,Songkhla,193,3424.7,79.9,36,22.6,27.9,16,0.22,7314,7.13,100.37
2018,Songkhla,155,1989.7,80.3,36.3,21.2,28,2,0.11,1752,7.13,100.37
2019,Songkhla,146,1370.8,76.8,36.9,21.6,28.5,1,0.03,3291,7.13,100.37
2020,Songkhla,173,2764.2,0,0,22.8,0,1,0.05,1849,7.13,100.37
2016,Sukhothai,104,1272,74.7,44.5,11.1,28.5,0,0,624,17.0076,99.8264
2017,Sukhothai,121,1694.3,78.1,41.2,11.2,28.2,0,0,300,17.0076,99.8264
2018,Sukhothai,89,880.1,78.2,40.5,15.7,28,0,0,817,17.0076,99.8264
2019,Sukhothai,79,736.2,74.2,42.5,11.3,28.9,0,0,833,17.0076,99.8264
2020,Sukhothai,85,841.5,0,0,14.1,0,0,0,620,17.0076,99.8264
2016,Suphan Buri,97,1090.9,71.8,42.2,13.5,29.2,0,0,710,14.4745,100.1177
2017,Suphan Buri,111,1357.9,75.5,40.3,14.4,28.7,1,0.13,761,14.4745,100.1177
2018,Suphan Buri,97,863.2,74.6,39.6,16.4,28.6,2,0.12,1608,14.4745,100.1177
2019,Suphan Buri,78,513.2,71.4,41,15.3,29.4,2,0.11,1750,14.4745,100.1177
2020,Suphan Buri,79,850.8,0,0,17.3,0,1,0.08,1238,14.4745,100.1177
2016,Surat Thani,156,1447.2,82.6,41.4,19.6,27.6,0,0,1056,9.6,99.2
2017,Surat Thani,185,1631.8,84.8,37.5,18.5,27.1,3,0.14,2190,9.6,99.2
2018,Surat Thani,163,1611.8,85,37.5,18.4,27.1,2,0.05,3895,9.6,99.2
2019,Surat Thani,143,1233.1,82.9,39.5,20.1,27.4,2,0.06,3441,9.6,99.2
2020,Surat Thani,160,2060.2,0,0,18.7,0,1,0.04,2490,9.6,99.2
2016,Surin,100,1406.2,70.6,42,8,28.2,0,0,4460,14.5,103.34
2017,Surin,129,1512,73.4,39.1,11.5,27.5,0,0,1728,14.5,103.34
2018,Surin,111,1125.1,72.4,39.2,11.8,27.5,1,0.05,2063,14.5,103.34
2019,Surin,108,1194.2,69.4,40.8,11.6,28.3,2,0.06,3600,14.5,103.34
2020,Surin,110,1391.2,0,0,11.1,0,0,0,2834,14.5,103.34
2016,Tak,0,1150.5,67.7,43.8,9.2,28.4,0,0,1408,16.52,99.8
2017,Tak,115,1402.7,72.8,42.2,9.8,27.9,0,0,1044,16.52,99.8
2018,Tak,110,926.7,73.5,41,13.9,27.7,1,0.08,1178,16.52,99.8
2019,Tak,93,871.6,67.3,43.2,9.3,28.6,2,0.2,1022,16.52,99.8
2020,Tak,97,862.8,0,0,13.7,0,1,0.15,673,16.52,99.8
2016,Trang,174,2559.8,79.6,40.3,20.2,28.1,0,0,1554,7.33,99.38
2017,Trang,220,3221.6,82.7,37,20.3,27.4,1,0.04,2815,7.33,99.38
2018,Trang,171,2143.2,81,36.9,19.4,27.6,1,0.03,3438,7.33,99.38
2019,Trang,163,2035.5,79.9,38,20.3,27.8,0,0,4342,7.33,99.38
2020,Trang,192,2214.6,0,0,20.6,0,3,0.09,3211,7.33,99.38
2016,Trat,193,5669.6,82.2,35.7,15.3,28,0,0,476,12.2428,102.5175
2017,Trat,197,4530.6,81.6,35.5,19.1,27.6,0,0,62,12.2428,102.5175
2018,Trat,208,4800.4,82.8,35.2,17.8,27.6,0,0,232,12.2428,102.5175
2019,Trat,185,5287.3,81,35.8,18.2,27.9,0,0,793,12.2428,102.5175
2020,Trat,191,3504.3,0,0,20,0,1,0.32,311,12.2428,102.5175
2016,Ubon Ratchathani,0,1905.8,69.9,42.6,11.5,28.2,0,0,4310,15.15,104.5
2017,Ubon Ratchathani,141,1794.9,71.4,39.7,12.2,27.7,0,0,1349,15.15,104.5
2018,Ubon Ratchathani,126,1731.6,71.1,39.1,11.8,27.6,2,0.09,2239,15.15,104.5
2019,Ubon Ratchathani,108,1697.7,68.5,40.6,13.7,28.5,9,0.16,5523,15.15,104.5
2020,Ubon Ratchathani,111,1595.1,0,0,14.2,0,3,0.14,2092,15.15,104.5
2016,Udon Thani,0,1477,70.9,42.4,7.8,27.5,0,0,352,17.29,102.46
2017,Udon Thani,126,1860.2,73.6,39.9,8.3,27,1,0.1,998,17.29,102.46
2018,Udon Thani,125,1423.7,73.9,39.1,11.6,27,1,0.06,1542,17.29,102.46
2019,Udon Thani,106,1285.7,69.6,42.5,8.5,27.9,3,0.12,2475,17.29,102.46
2020,Udon Thani,100,1217.8,0,0,12.1,0,1,0.04,2450,17.29,102.46
2016,Uthai Thani,0,0,0,0,0,0,0,0,342,15.3835,100.0246
2017,Uthai Thani,0,0,0,0,0,0,1,0.88,114,15.3835,100.0246
2018,Uthai Thani,0,0,0,0,0,0,0,0,590,15.3835,100.0246
2019,Uthai Thani,0,0,0,0,0,0,0,0,1004,15.3835,100.0246
2020,Uthai Thani,0,0,0,0,0,0,0,0,621,15.3835,100.0246
2016,Uttaradit,112,1355.8,68.1,43.6,10.4,28.5,0,0,466,17.36,100.5
2017,Uttaradit,118,1552.1,72.9,40,12,28,0,0,329,17.36,100.5
2018,Uttaradit,116,1329.9,72.9,40,16.5,27.9,0,0,405,17.36,100.5
2019,Uttaradit,77,842.8,67.5,43,13,28.8,1,0.15,646,17.36,100.5
2020,Uttaradit,86,1086.1,0,0,14,0,1,0.17,575,17.36,100.5
2016,Yala,145,1715,79.4,40.1,20,27.8,0,0,1690,6.5411,101.2804
2017,Yala,199,3667,82.6,36.8,20.8,27,4,0.09,4350,6.5411,101.2804
2018,Yala,149,2240.3,81.9,37.5,17.4,27.1,0,0,623,6.5411,101.2804
2019,Yala,173,2097.2,81,38.9,18,27.4,0,0,2237,6.5411,101.2804
2020,Yala,180,3177.9,0,0,18.6,0,4,0.31,1308,6.5411,101.2804
2016,Yasothon,0,0,0,0,0,0,0,0,686,15.5,104.1
2017,Yasothon,0,0,0,0,0,0,0,0,219,15.5,104.1
2018,Yasothon,0,0,0,0,0,0,0,0,483,15.5,104.1
2019,Yasothon,0,0,0,0,0,0,0,0,777,15.5,104.1
2020,Yasothon,0,0,0,0,0,0,0,0,456,15.5,104.1
